Elevation (m),Slope (degrees),Rainfall (mm),Temperature (°C),Humidity (%),Wind Speed (km/h),Forest Cover (%),Land Use Type,Pollution Index,Population Density (people/km²),"Past Landslide (1=Yes, 0=No)"
1360,58,251,9.1,75,5.4,95,Forest,16.38,122,0
1794,9,88,33.51,38,16.5,21,Forest,38.16,980,0
1630,40,322,18.38,32,9.97,67,Urban,94.18,228,0
1595,38,280,10.55,55,1.54,68,Urban,86.56,261,1
2138,56,135,21.26,77,1.17,36,Forest,98.37,854,0
2669,35,175,31.19,95,6.68,48,Barren,66.52,283,1
966,14,349,26.97,99,15.7,12,Agricultural,32.28,514,0
1738,23,74,29.2,57,14.15,33,Barren,24.65,800,1
830,36,194,24.76,55,15.77,85,Agricultural,26.82,272,1
1982,5,62,25.77,54,10.35,52,Barren,11.78,680,0
2635,9,261,30.48,41,8.8,86,Urban,45.16,874,0
3419,49,74,12.49,34,2.95,50,Forest,27.23,313,1
630,8,117,19.68,77,6.56,2,Forest,47.05,256,0
2185,20,116,11.64,66,8.68,41,Urban,94.15,656,0
1269,28,282,34.63,73,1.77,97,Agricultural,48.75,934,0
2891,20,158,33.32,44,4.41,31,Agricultural,89.02,783,1
2015,59,195,6.18,72,11.96,50,Agricultural,64.5,415,1
3353,6,160,26.17,77,14.71,84,Urban,32.24,325,0
2933,53,277,32.76,99,19.97,45,Agricultural,42.03,429,0
1715,32,160,10.42,75,18.66,20,Urban,17.55,792,0
1455,36,83,22.04,72,12.85,43,Barren,40.01,358,0
2824,31,160,32.46,50,8.42,10,Barren,70.98,680,1
1684,24,313,6.02,52,12.72,67,Urban,16.49,317,0
959,28,285,25.92,76,15.71,0,Forest,28.49,994,0
521,16,132,13.92,44,2.37,91,Barren,44.33,834,0
2800,54,91,32.73,54,8.2,62,Agricultural,98.38,113,1
1247,39,150,34.13,65,16.8,23,Urban,80.64,859,0
3404,37,55,33.33,80,7.68,98,Agricultural,76.01,399,0
974,37,229,19.23,44,11.44,12,Agricultural,20.46,974,0
1582,55,331,30.86,97,11.76,97,Forest,80.29,964,0
3058,47,369,30.34,50,3.69,10,Agricultural,80.67,543,0
2547,41,275,14.57,42,7.24,99,Forest,64.1,572,0
3247,16,364,29.87,48,6.69,50,Barren,99.13,147,0
1475,7,278,6.11,63,0.52,16,Urban,39.27,995,1
2306,5,338,22.89,97,0.48,98,Agricultural,94.71,120,1
689,37,199,11.9,81,16.63,81,Urban,92.33,413,1
3234,44,326,8.62,56,5.46,85,Agricultural,11.03,619,0
1062,14,247,7.31,58,10.36,23,Urban,50.51,851,1
2399,47,119,25.89,57,5.97,18,Agricultural,97.94,812,0
1767,48,161,15.2,64,18.81,36,Agricultural,19.28,325,0
3379,33,53,26.74,37,5.19,84,Agricultural,59.3,99,0
2028,17,399,6.96,45,8.59,7,Agricultural,98.11,407,0
1146,16,380,14.46,65,17.45,27,Agricultural,59.99,777,0
2568,35,367,21.18,59,16.84,4,Agricultural,27.08,955,0
3388,50,399,28.72,47,3.72,16,Agricultural,62.4,977,0
2714,6,144,14.56,31,16.05,35,Agricultural,28.4,613,0
1797,55,201,23.78,78,9.16,18,Agricultural,56.77,832,0
